protein_Organism,count
['Homo sapiens'],1124
['Escherichia coli'],281
['Mus musculus'],215
['Saccharomyces cerevisiae'],166
['Arabidopsis thaliana'],166
['Bos taurus'],136
['Sus scrofa'],122
['Rattus norvegicus'],112
['Mycobacterium tuberculosis'],109
['Pseudomonas aeruginosa'],85
['Tetrahymena thermophila'],80
['Chlamydomonas reinhardtii'],61
['Thermus thermophilus'],61
['Staphylococcus aureus'],56
['Drosophila melanogaster'],46
['Yarrowia lipolytica'],45
['Thermosynechococcus vestitus'],43
['Salmonella typhimurium'],41
['Ovis aries'],40
['Synechocystis sp.'],38
['Bacillus subtilis'],38
['Gallus gallus'],36
['Pisum sativum'],35
['Chlorella ohadii'],34
['Mycolicibacterium smegmatis (strain ATCC 700084 / mc155)'],32
['Cereibacter sphaeroides'],32
['Chaetoceros neogracilis'],31
['Danio rerio'],31
['Physcomitrium patens'],30
['Dunaliella salina'],27
['Vibrio cholerae serotype O1'],27
['Nostoc sp.'],27
['Pseudomonas putida'],26
['Rhodopseudomonas palustris'],25
['Spinacia oleracea'],23
['Tetrahymena thermophila SB210'],22
['Ostreococcus tauri'],22
['Trypanosoma brucei brucei'],22
"['Homo sapiens', 'Escherichia coli']",21
['Acinetobacter baumannii'],21
['Schizosaccharomyces pombe'],20
['Porphyridium purpureum'],19
['Aquifex aeolicus'],19
['Oryza sativa subsp. japonica'],19
['Oryctolagus cuniculus'],19
['Chroomonas placoidea'],18
['Plasmodium falciparum'],18
['Chaetomium thermophilum'],18
['Effrenium voratum'],18
['Thermotoga maritima'],18
['Thermostichus vulcanus'],17
['Zea mays'],17
['Thalassiosira pseudonana'],17
['Bacillus anthracis'],16
['Hordeum vulgare'],16
['Bryopsis corticulans'],15
['Klebsiella pneumoniae'],15
['Caenorhabditis elegans'],15
['Helicobacter pylori'],15
['Saccharolobus solfataricus'],15
['Aspergillus fumigatus'],14
['Thermochaetoides thermophila DSM 1495'],14
['Methanocaldococcus jannaschii'],14
['Candida albicans'],14
['Haemophilus influenzae'],14
['Acaryochloris marina'],14
['Xenopus laevis'],14
['Streptococcus pneumoniae serotype 4'],13
['Bacillus cereus'],13
['Archaeoglobus fulgidus'],13
['Pyrococcus horikoshii'],13
['Polytomella sp. Pringsheim 198.80'],13
['Picea abies'],13
['Thermoplasma acidophilum'],12
['Human immunodeficiency virus type 1 group M subtype B'],12
['Corynebacterium glutamicum'],12
['Streptomyces coelicolor (strain ATCC BAA-471 / A3 / M145)'],12
"['Homo sapiens', 'Enterobacteria phage T4']",11
['Trypanosoma cruzi'],11
['Toxoplasma gondii'],11
['Enterococcus faecalis'],11
['Shewanella oneidensis'],11
['Pseudomonas fluorescens'],10
['Clostridioides difficile'],10
['Bacteroides thetaiotaomicron'],10
['Agrobacterium fabrum'],10
['Rhodomonas salina'],10
['Campylobacter jejuni subsp. jejuni serotype O:2'],10
['Streptococcus pneumoniae'],10
['Corynebacterium glutamicum ATCC 13032'],10
['Vigna radiata var. radiata'],10
['Cyanidioschyzon merolae strain 10D'],10
['Leishmania major'],9
['Cyanidium caldarium'],9
['Yersinia pestis'],9
['Rhodospirillum rubrum'],9
['Listeria monocytogenes serovar 1/2a'],9
['Synechococcus sp.'],9
['Roseiflexus castenholzii'],9
['Halomicronema hongdechloris C2206'],9
['Shigella flexneri'],9
['Mycolicibacterium smegmatis MC2 51'],8
['Escherichia coli O157:H7'],8
['Canis lupus familiaris'],8
['Rhodococcus jostii'],8
['Allochromatium vinosum'],8
['Escherichia coli O6:H1'],8
['Geobacillus kaustophilus'],8
['Influenza A virus'],8
['Pyrococcus furiosus'],8
['Cyanobacterium aponinum'],8
['Aedes aegypti'],8
['Synechococcus elongatus PCC 7942 = FACHB-805'],8
['Chroococcidiopsis sp. TS-821'],8
['Vigna radiata'],7
['Neisseria gonorrhoeae'],7
['Thermochromatium tepidum'],7
['Halorhodospira halochloris'],7
['Cyanophora paradoxa'],7
['Streptomyces avermitilis'],7
['Streptococcus pyogenes serotype M1'],7
['Rhodobacter capsulatus'],7
['Priestia megaterium'],7
['Serratia marcescens'],7
['Campylobacter jejuni'],7
['Geobacillus stearothermophilus'],7
['Mastigocladus laminosus'],7
